INSERT INTO `estados` (`id`, `name`, `uf`, `created_at`, `updated_at`) VALUES
(4364, 'Espigão d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4365, 'Governador Jorge Teixeira', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4366, 'Guajará-Mirim', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4367, 'Itapuã do Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4368, 'Jaru', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4369, 'Ji-Paraná', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4370, 'Machadinho d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4371, 'Ministro Andreazza', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4372, 'Mirante da Serra', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4373, 'Monte Negro', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4374, 'Nova Brasilândia d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4375, 'Nova Mamoré', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4376, 'Nova União', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4377, 'Novo Horizonte do Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4378, 'Ouro Preto do Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4379, 'Parecis', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4380, 'Pimenta Bueno', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4381, 'Pimenteiras do Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4382, 'Porto Velho', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4383, 'Presidente Médici', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4384, 'Primavera de Rondônia', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4385, 'Rio Crespo', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4386, 'Rolim de Moura', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4387, 'Santa Luzia d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4388, 'São Felipe d`Oeste', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4389, 'São Francisco do Guaporé', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4390, 'São Miguel do Guaporé', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4391, 'Seringueiras', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4392, 'Teixeirópolis', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4393, 'Theobroma', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4394, 'Urupá', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4395, 'Vale do Anari', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4396, 'Vale do Paraíso', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4397, 'Vilhena', 21, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4398, 'Alto Alegre', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4399, 'Amajari', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4400, 'Boa Vista', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4401, 'Bonfim', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4402, 'Cantá', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4403, 'Caracaraí', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4404, 'Caroebe', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4405, 'Iracema', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4406, 'Mucajaí', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4407, 'Normandia', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4408, 'Pacaraima', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4409, 'Rorainópolis', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4410, 'São João da Baliza', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4411, 'São Luiz', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4412, 'Uiramutã', 22, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4413, 'Abdon Batista', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4414, 'Abelardo Luz', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4415, 'Agrolândia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4416, 'Agronômica', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4417, 'Água Doce', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4418, 'Águas de Chapecó', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4419, 'Águas Frias', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4420, 'Águas Mornas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4421, 'Alfredo Wagner', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4422, 'Alto Bela Vista', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4423, 'Anchieta', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4424, 'Angelina', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4425, 'Anita Garibaldi', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4426, 'Anitápolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4427, 'Antônio Carlos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4428, 'Apiúna', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4429, 'Arabutã', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4430, 'Araquari', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4431, 'Araranguá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4432, 'Armazém', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4433, 'Arroio Trinta', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4434, 'Arvoredo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4435, 'Ascurra', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4436, 'Atalanta', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4437, 'Aurora', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4438, 'Balneário Arroio do Silva', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4439, 'Balneário Barra do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4440, 'Balneário Camboriú', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4441, 'Balneário Gaivota', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4442, 'Bandeirante', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4443, 'Barra Bonita', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4444, 'Barra Velha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4445, 'Bela Vista do Toldo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4446, 'Belmonte', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4447, 'Benedito Novo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4448, 'Biguaçu', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4449, 'Blumenau', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4450, 'Bocaina do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4451, 'Bom Jardim da Serra', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4452, 'Bom Jesus', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4453, 'Bom Jesus do Oeste', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4454, 'Bom Retiro', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4455, 'Bombinhas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4456, 'Botuverá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4457, 'Braço do Norte', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4458, 'Braço do Trombudo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4459, 'Brunópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4460, 'Brusque', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4461, 'Caçador', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4462, 'Caibi', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4463, 'Calmon', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4464, 'Camboriú', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4465, 'Campo Alegre', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4466, 'Campo Belo do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4467, 'Campo Erê', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4468, 'Campos Novos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4469, 'Canelinha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4470, 'Canoinhas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4471, 'Capão Alto', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4472, 'Capinzal', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4473, 'Capivari de Baixo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4474, 'Catanduvas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4475, 'Caxambu do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4476, 'Celso Ramos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4477, 'Cerro Negro', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4478, 'Chapadão do Lageado', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4479, 'Chapecó', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4480, 'Cocal do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4481, 'Concórdia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4482, 'Cordilheira Alta', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4483, 'Coronel Freitas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4484, 'Coronel Martins', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4485, 'Correia Pinto', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4486, 'Corupá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4487, 'Criciúma', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4488, 'Cunha Porã', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4489, 'Cunhataí', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4490, 'Curitibanos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4491, 'Descanso', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4492, 'Dionísio Cerqueira', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4493, 'Dona Emma', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4494, 'Doutor Pedrinho', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4495, 'Entre Rios', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4496, 'Ermo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4497, 'Erval Velho', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4498, 'Faxinal dos Guedes', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4499, 'Flor do Sertão', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4500, 'Florianópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4501, 'Formosa do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4502, 'Forquilhinha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4503, 'Fraiburgo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4504, 'Frei Rogério', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4505, 'Galvão', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4506, 'Garopaba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4507, 'Garuva', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4508, 'Gaspar', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4509, 'Governador Celso Ramos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4510, 'Grão Pará', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4511, 'Gravatal', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4512, 'Guabiruba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4513, 'Guaraciaba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4514, 'Guaramirim', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4515, 'Guarujá do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4516, 'Guatambú', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4517, 'Herval d`Oeste', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4518, 'Ibiam', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4519, 'Ibicaré', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4520, 'Ibirama', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4521, 'Içara', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4522, 'Ilhota', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4523, 'Imaruí', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4524, 'Imbituba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4525, 'Imbuia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4526, 'Indaial', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4527, 'Iomerê', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4528, 'Ipira', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4529, 'Iporã do Oeste', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4530, 'Ipuaçu', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4531, 'Ipumirim', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4532, 'Iraceminha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4533, 'Irani', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4534, 'Irati', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4535, 'Irineópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4536, 'Itá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4537, 'Itaiópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4538, 'Itajaí', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4539, 'Itapema', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4540, 'Itapiranga', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4541, 'Itapoá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4542, 'Ituporanga', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4543, 'Jaborá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4544, 'Jacinto Machado', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4545, 'Jaguaruna', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4546, 'Jaraguá do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4547, 'Jardinópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4548, 'Joaçaba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4549, 'Joinville', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4550, 'José Boiteux', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4551, 'Jupiá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4552, 'Lacerdópolis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4553, 'Lages', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4554, 'Laguna', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4555, 'Lajeado Grande', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4556, 'Laurentino', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4557, 'Lauro Muller', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4558, 'Lebon Régis', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4559, 'Leoberto Leal', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4560, 'Lindóia do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4561, 'Lontras', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4562, 'Luiz Alves', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4563, 'Luzerna', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4564, 'Macieira', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4565, 'Mafra', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4566, 'Major Gercino', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4567, 'Major Vieira', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4568, 'Maracajá', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4569, 'Maravilha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4570, 'Marema', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4571, 'Massaranduba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4572, 'Matos Costa', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4573, 'Meleiro', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4574, 'Mirim Doce', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4575, 'Modelo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4576, 'Mondaí', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4577, 'Monte Carlo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4578, 'Monte Castelo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4579, 'Morro da Fumaça', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4580, 'Morro Grande', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4581, 'Navegantes', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4582, 'Nova Erechim', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4583, 'Nova Itaberaba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4584, 'Nova Trento', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4585, 'Nova Veneza', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4586, 'Novo Horizonte', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4587, 'Orleans', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4588, 'Otacílio Costa', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4589, 'Ouro', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4590, 'Ouro Verde', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4591, 'Paial', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4592, 'Painel', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4593, 'Palhoça', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4594, 'Palma Sola', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4595, 'Palmeira', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4596, 'Palmitos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4597, 'Papanduva', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4598, 'Paraíso', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4599, 'Passo de Torres', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4600, 'Passos Maia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4601, 'Paulo Lopes', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4602, 'Pedras Grandes', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4603, 'Penha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4604, 'Peritiba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4605, 'Petrolândia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4606, 'Piçarras', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4607, 'Pinhalzinho', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4608, 'Pinheiro Preto', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4609, 'Piratuba', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4610, 'Planalto Alegre', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4611, 'Pomerode', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4612, 'Ponte Alta', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4613, 'Ponte Alta do Norte', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4614, 'Ponte Serrada', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4615, 'Porto Belo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4616, 'Porto União', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4617, 'Pouso Redondo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4618, 'Praia Grande', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4619, 'Presidente Castelo Branco', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4620, 'Presidente Getúlio', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4621, 'Presidente Nereu', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4622, 'Princesa', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4623, 'Quilombo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4624, 'Rancho Queimado', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4625, 'Rio das Antas', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4626, 'Rio do Campo', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4627, 'Rio do Oeste', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4628, 'Rio do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4629, 'Rio dos Cedros', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4630, 'Rio Fortuna', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4631, 'Rio Negrinho', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4632, 'Rio Rufino', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4633, 'Riqueza', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4634, 'Rodeio', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4635, 'Romelândia', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4636, 'Salete', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4637, 'Saltinho', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4638, 'Salto Veloso', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4639, 'Sangão', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4640, 'Santa Cecília', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4641, 'Santa Helena', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4642, 'Santa Rosa de Lima', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4643, 'Santa Rosa do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4644, 'Santa Terezinha', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4645, 'Santa Terezinha do Progresso', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4646, 'Santiago do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4647, 'Santo Amaro da Imperatriz', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4648, 'São Bento do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4649, 'São Bernardino', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4650, 'São Bonifácio', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4651, 'São Carlos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4652, 'São Cristovão do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4653, 'São Domingos', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4654, 'São Francisco do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4655, 'São João Batista', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4656, 'São João do Itaperiú', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4657, 'São João do Oeste', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4658, 'São João do Sul', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4659, 'São Joaquim', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4660, 'São José', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4661, 'São José do Cedro', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
(4662, 'São José do Cerrito', 24, '2015-03-28 17:17:41', '2015-03-28 17:17:41'),
